nohup: ignoring input
12/03/2025 13:44:59 - INFO - __main__ -   Configuration: {'model_type': 'codebert', 'model_name_or_path': 'microsoft/codebert-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codebert', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=0), 'n_gpu': 1}
12/03/2025 13:44:59 - INFO - __main__ -   Loading model: microsoft/codebert-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:45:01 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:45:02 - INFO - __main__ -   Starting training...
12/03/2025 13:45:02 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [46/50]: [267/358]  75%|███████▍  , loss=0.00016 [01:17<00:26]
Epoch [46/50]: [268/358]  75%|███████▍  , loss=0.00016 [01:17<00:27]
Epoch [46/50]: [268/358]  75%|███████▍  , loss=0.00016 [01:17<00:27]
Epoch [46/50]: [268/358]  75%|███████▍  , loss=0.047 [01:17<00:27]  
Epoch [46/50]: [269/358]  75%|███████▌  , loss=0.047 [01:17<00:25]
Epoch [46/50]: [269/358]  75%|███████▌  , loss=0.047 [01:18<00:25]
Epoch [46/50]: [269/358]  75%|███████▌  , loss=0.0539 [01:18<00:25]
Epoch [46/50]: [270/358]  75%|███████▌  , loss=0.0539 [01:18<00:26]
Epoch [46/50]: [270/358]  75%|███████▌  , loss=0.0539 [01:18<00:26]
Epoch [46/50]: [270/358]  75%|███████▌  , loss=0.000409 [01:18<00:26]
Epoch [46/50]: [271/358]  76%|███████▌  , loss=0.000409 [01:18<00:24]
Epoch [46/50]: [271/358]  76%|███████▌  , loss=0.000409 [01:18<00:24]
Epoch [46/50]: [271/358]  76%|███████▌  , loss=0.0823 [01:18<00:24]  
Epoch [46/50]: [272/358]  76%|███████▌  , loss=0.0823 [01:18<00:23]
Epoch [46/50]: [272/358]  76%|███████▌  , loss=0.0823 [01:18<00:23]
Epoch [46/50]: [272/358]  76%|███████▌  , loss=0.13 [01:18<00:23]  
Epoch [46/50]: [273/358]  76%|███████▋  , loss=0.13 [01:18<00:24]
Epoch [46/50]: [273/358]  76%|███████▋  , loss=0.13 [01:19<00:24]
Epoch [46/50]: [273/358]  76%|███████▋  , loss=0.43 [01:19<00:24]
Epoch [46/50]: [274/358]  77%|███████▋  , loss=0.43 [01:19<00:23]
Epoch [46/50]: [274/358]  77%|███████▋  , loss=0.43 [01:19<00:23]
Epoch [46/50]: [274/358]  77%|███████▋  , loss=0.0925 [01:19<00:23]
Epoch [46/50]: [275/358]  77%|███████▋  , loss=0.0925 [01:19<00:24]
Epoch [46/50]: [275/358]  77%|███████▋  , loss=0.0925 [01:19<00:24]
Epoch [46/50]: [275/358]  77%|███████▋  , loss=0.0427 [01:19<00:24]
Epoch [46/50]: [276/358]  77%|███████▋  , loss=0.0427 [01:19<00:23]
Epoch [46/50]: [276/358]  77%|███████▋  , loss=0.0427 [01:20<00:23]
Epoch [46/50]: [276/358]  77%|███████▋  , loss=0.113 [01:20<00:23] 
Epoch [46/50]: [277/358]  77%|███████▋  , loss=0.113 [01:20<00:24]
Epoch [46/50]: [277/358]  77%|███████▋  , loss=0.113 [01:20<00:24]
Epoch [46/50]: [277/358]  77%|███████▋  , loss=0.132 [01:20<00:24]
Epoch [46/50]: [278/358]  78%|███████▊  , loss=0.132 [01:20<00:22]
Epoch [46/50]: [278/358]  78%|███████▊  , loss=0.132 [01:20<00:22]
Epoch [46/50]: [278/358]  78%|███████▊  , loss=0.164 [01:20<00:22]
Epoch [46/50]: [279/358]  78%|███████▊  , loss=0.164 [01:20<00:21]
Epoch [46/50]: [279/358]  78%|███████▊  , loss=0.164 [01:20<00:21]
Epoch [46/50]: [279/358]  78%|███████▊  , loss=0.173 [01:20<00:21]
Epoch [46/50]: [280/358]  78%|███████▊  , loss=0.173 [01:20<00:22]
Epoch [46/50]: [280/358]  78%|███████▊  , loss=0.173 [01:21<00:22]
Epoch [46/50]: [280/358]  78%|███████▊  , loss=0.16 [01:21<00:22] 
Epoch [46/50]: [281/358]  78%|███████▊  , loss=0.16 [01:21<00:21]
Epoch [46/50]: [281/358]  78%|███████▊  , loss=0.16 [01:21<00:21]
Epoch [46/50]: [281/358]  78%|███████▊  , loss=0.000289 [01:21<00:21]
Epoch [46/50]: [282/358]  79%|███████▉  , loss=0.000289 [01:21<00:22]
Epoch [46/50]: [282/358]  79%|███████▉  , loss=0.000289 [01:21<00:22]
Epoch [46/50]: [282/358]  79%|███████▉  , loss=0.162 [01:21<00:22]   
Epoch [46/50]: [283/358]  79%|███████▉  , loss=0.162 [01:21<00:21]
Epoch [46/50]: [283/358]  79%|███████▉  , loss=0.162 [01:22<00:21]
Epoch [46/50]: [283/358]  79%|███████▉  , loss=0.131 [01:22<00:21]
Epoch [46/50]: [284/358]  79%|███████▉  , loss=0.131 [01:22<00:22]
Epoch [46/50]: [284/358]  79%|███████▉  , loss=0.131 [01:22<00:22]
Epoch [46/50]: [284/358]  79%|███████▉  , loss=0.122 [01:22<00:22]
Epoch [46/50]: [285/358]  80%|███████▉  , loss=0.122 [01:22<00:21]
Epoch [46/50]: [285/358]  80%|███████▉  , loss=0.122 [01:22<00:21]
Epoch [46/50]: [285/358]  80%|███████▉  , loss=0.303 [01:22<00:21]
Epoch [46/50]: [286/358]  80%|███████▉  , loss=0.303 [01:22<00:21]
Epoch [46/50]: [286/358]  80%|███████▉  , loss=0.303 [01:22<00:21]
Epoch [46/50]: [286/358]  80%|███████▉  , loss=0.175 [01:22<00:21]
Epoch [46/50]: [287/358]  80%|████████  , loss=0.175 [01:22<00:20]
Epoch [46/50]: [287/358]  80%|████████  , loss=0.175 [01:23<00:20]
Epoch [46/50]: [287/358]  80%|████████  , loss=0.0415 [01:23<00:20]
Epoch [46/50]: [288/358]  80%|████████  , loss=0.0415 [01:23<00:20]
Epoch [46/50]: [288/358]  80%|████████  , loss=0.0415 [01:23<00:20]
Epoch [46/50]: [288/358]  80%|████████  , loss=0.00104 [01:23<00:20]
Epoch [46/50]: [289/358]  81%|████████  , loss=0.00104 [01:23<00:19]
Epoch [46/50]: [289/358]  81%|████████  , loss=0.00104 [01:23<00:19]
Epoch [46/50]: [289/358]  81%|████████  , loss=0.131 [01:23<00:19]  
Epoch [46/50]: [290/358]  81%|████████  , loss=0.131 [01:23<00:18]
Epoch [46/50]: [290/358]  81%|████████  , loss=0.131 [01:24<00:18]
Epoch [46/50]: [290/358]  81%|████████  , loss=0.111 [01:24<00:18]
Epoch [46/50]: [291/358]  81%|████████▏ , loss=0.111 [01:24<00:19]
Epoch [46/50]: [291/358]  81%|████████▏ , loss=0.111 [01:24<00:19]
Epoch [46/50]: [291/358]  81%|████████▏ , loss=0.194 [01:24<00:19]
Epoch [46/50]: [292/358]  82%|████████▏ , loss=0.194 [01:24<00:18]
Epoch [46/50]: [292/358]  82%|████████▏ , loss=0.194 [01:24<00:18]
Epoch [46/50]: [292/358]  82%|████████▏ , loss=0.0444 [01:24<00:18]
Epoch [46/50]: [293/358]  82%|████████▏ , loss=0.0444 [01:24<00:19]
Epoch [46/50]: [293/358]  82%|████████▏ , loss=0.0444 [01:25<00:19]
Epoch [46/50]: [293/358]  82%|████████▏ , loss=0.0903 [01:25<00:19]
Epoch [46/50]: [294/358]  82%|████████▏ , loss=0.0903 [01:25<00:20]
Epoch [46/50]: [294/358]  82%|████████▏ , loss=0.0903 [01:25<00:20]
Epoch [46/50]: [294/358]  82%|████████▏ , loss=0.0894 [01:25<00:20]
Epoch [46/50]: [295/358]  82%|████████▏ , loss=0.0894 [01:25<00:21]
Epoch [46/50]: [295/358]  82%|████████▏ , loss=0.0894 [01:25<00:21]
Epoch [46/50]: [295/358]  82%|████████▏ , loss=0.0441 [01:25<00:21]
Epoch [46/50]: [296/358]  83%|████████▎ , loss=0.0441 [01:25<00:21]
Epoch [46/50]: [296/358]  83%|████████▎ , loss=0.0441 [01:26<00:21]
Epoch [46/50]: [296/358]  83%|████████▎ , loss=0.125 [01:26<00:21] 
Epoch [46/50]: [297/358]  83%|████████▎ , loss=0.125 [01:26<00:20]
Epoch [46/50]: [297/358]  83%|████████▎ , loss=0.125 [01:26<00:20]
Epoch [46/50]: [297/358]  83%|████████▎ , loss=0.00028 [01:26<00:20]
Epoch [46/50]: [298/358]  83%|████████▎ , loss=0.00028 [01:26<00:19]
Epoch [46/50]: [298/358]  83%|████████▎ , loss=0.00028 [01:26<00:19]
Epoch [46/50]: [298/358]  83%|████████▎ , loss=0.162 [01:26<00:19]  
Epoch [46/50]: [299/358]  84%|████████▎ , loss=0.162 [01:26<00:19]
Epoch [46/50]: [299/358]  84%|████████▎ , loss=0.162 [01:26<00:19]
Epoch [46/50]: [299/358]  84%|████████▎ , loss=0.576 [01:26<00:19]
Epoch [46/50]: [300/358]  84%|████████▍ , loss=0.576 [01:26<00:17]
Epoch [46/50]: [300/358]  84%|████████▍ , loss=0.576 [01:27<00:17]
Epoch [46/50]: [300/358]  84%|████████▍ , loss=0.172 [01:27<00:17]
Epoch [46/50]: [301/358]  84%|████████▍ , loss=0.172 [01:27<00:17]
Epoch [46/50]: [301/358]  84%|████████▍ , loss=0.172 [01:27<00:17]
Epoch [46/50]: [301/358]  84%|████████▍ , loss=0.000335 [01:27<00:17]
Epoch [46/50]: [302/358]  84%|████████▍ , loss=0.000335 [01:27<00:16]
Epoch [46/50]: [302/358]  84%|████████▍ , loss=0.000335 [01:27<00:16]
Epoch [46/50]: [302/358]  84%|████████▍ , loss=0.0874 [01:27<00:16]  
Epoch [46/50]: [303/358]  85%|████████▍ , loss=0.0874 [01:27<00:15]
Epoch [46/50]: [303/358]  85%|████████▍ , loss=0.0874 [01:28<00:15]
Epoch [46/50]: [303/358]  85%|████████▍ , loss=0.0843 [01:28<00:15]
Epoch [46/50]: [304/358]  85%|████████▍ , loss=0.0843 [01:28<00:15]
Epoch [46/50]: [304/358]  85%|████████▍ , loss=0.0843 [01:28<00:15]
Epoch [46/50]: [304/358]  85%|████████▍ , loss=0.117 [01:28<00:15] 
Epoch [46/50]: [305/358]  85%|████████▌ , loss=0.117 [01:28<00:15]
Epoch [46/50]: [305/358]  85%|████████▌ , loss=0.117 [01:28<00:15]
Epoch [46/50]: [305/358]  85%|████████▌ , loss=0.124 [01:28<00:15]
Epoch [46/50]: [306/358]  85%|████████▌ , loss=0.124 [01:28<00:15]
Epoch [46/50]: [306/358]  85%|████████▌ , loss=0.124 [01:28<00:15]
Epoch [46/50]: [306/358]  85%|████████▌ , loss=0.0638 [01:28<00:15]
Epoch [46/50]: [307/358]  86%|████████▌ , loss=0.0638 [01:28<00:14]
Epoch [46/50]: [307/358]  86%|████████▌ , loss=0.0638 [01:29<00:14]
Epoch [46/50]: [307/358]  86%|████████▌ , loss=0.0801 [01:29<00:14]
Epoch [46/50]: [308/358]  86%|████████▌ , loss=0.0801 [01:29<00:14]
Epoch [46/50]: [308/358]  86%|████████▌ , loss=0.0801 [01:29<00:14]
Epoch [46/50]: [308/358]  86%|████████▌ , loss=0.0916 [01:29<00:14]
Epoch [46/50]: [309/358]  86%|████████▋ , loss=0.0916 [01:29<00:13]
Epoch [46/50]: [309/358]  86%|████████▋ , loss=0.0916 [01:29<00:13]
Epoch [46/50]: [309/358]  86%|████████▋ , loss=0.103 [01:29<00:13] 
Epoch [46/50]: [310/358]  87%|████████▋ , loss=0.103 [01:29<00:13]
Epoch [46/50]: [310/358]  87%|████████▋ , loss=0.103 [01:30<00:13]
Epoch [46/50]: [310/358]  87%|████████▋ , loss=0.086 [01:30<00:13]
Epoch [46/50]: [311/358]  87%|████████▋ , loss=0.086 [01:30<00:13]
Epoch [46/50]: [311/358]  87%|████████▋ , loss=0.086 [01:30<00:13]
Epoch [46/50]: [311/358]  87%|████████▋ , loss=0.0465 [01:30<00:13]
Epoch [46/50]: [312/358]  87%|████████▋ , loss=0.0465 [01:30<00:12]
Epoch [46/50]: [312/358]  87%|████████▋ , loss=0.0465 [01:30<00:12]
Epoch [46/50]: [312/358]  87%|████████▋ , loss=0.0944 [01:30<00:12]
Epoch [46/50]: [313/358]  87%|████████▋ , loss=0.0944 [01:30<00:13]
Epoch [46/50]: [313/358]  87%|████████▋ , loss=0.0944 [01:30<00:13]
Epoch [46/50]: [313/358]  87%|████████▋ , loss=0.349 [01:30<00:13] 
Epoch [46/50]: [314/358]  88%|████████▊ , loss=0.349 [01:30<00:12]
Epoch [46/50]: [314/358]  88%|████████▊ , loss=0.349 [01:31<00:12]
Epoch [46/50]: [314/358]  88%|████████▊ , loss=0.176 [01:31<00:12]
Epoch [46/50]: [315/358]  88%|████████▊ , loss=0.176 [01:31<00:11]
Epoch [46/50]: [315/358]  88%|████████▊ , loss=0.176 [01:31<00:11]
Epoch [46/50]: [315/358]  88%|████████▊ , loss=0.0407 [01:31<00:11]
Epoch [46/50]: [316/358]  88%|████████▊ , loss=0.0407 [01:31<00:11]
Epoch [46/50]: [316/358]  88%|████████▊ , loss=0.0407 [01:31<00:11]
Epoch [46/50]: [316/358]  88%|████████▊ , loss=0.0882 [01:31<00:11]
Epoch [46/50]: [317/358]  89%|████████▊ , loss=0.0882 [01:31<00:11]
Epoch [46/50]: [317/358]  89%|████████▊ , loss=0.0882 [01:32<00:11]
Epoch [46/50]: [317/358]  89%|████████▊ , loss=0.00019 [01:32<00:11]
Epoch [46/50]: [318/358]  89%|████████▉ , loss=0.00019 [01:32<00:11]
Epoch [46/50]: [318/358]  89%|████████▉ , loss=0.00019 [01:32<00:11]
Epoch [46/50]: [318/358]  89%|████████▉ , loss=0.0488 [01:32<00:11] 
Epoch [46/50]: [319/358]  89%|████████▉ , loss=0.0488 [01:32<00:10]
Epoch [46/50]: [319/358]  89%|████████▉ , loss=0.0488 [01:32<00:10]
Epoch [46/50]: [319/358]  89%|████████▉ , loss=0.141 [01:32<00:10] 
Epoch [46/50]: [320/358]  89%|████████▉ , loss=0.141 [01:32<00:11]
Epoch [46/50]: [320/358]  89%|████████▉ , loss=0.141 [01:32<00:11]
Epoch [46/50]: [320/358]  89%|████████▉ , loss=0.121 [01:32<00:11]
Epoch [46/50]: [321/358]  90%|████████▉ , loss=0.121 [01:32<00:10]
Epoch [46/50]: [321/358]  90%|████████▉ , loss=0.121 [01:33<00:10]
Epoch [46/50]: [321/358]  90%|████████▉ , loss=0.137 [01:33<00:10]
Epoch [46/50]: [322/358]  90%|████████▉ , loss=0.137 [01:33<00:09]
Epoch [46/50]: [322/358]  90%|████████▉ , loss=0.137 [01:33<00:09]
Epoch [46/50]: [322/358]  90%|████████▉ , loss=0.0814 [01:33<00:09]
Epoch [46/50]: [323/358]  90%|█████████ , loss=0.0814 [01:33<00:10]
Epoch [46/50]: [323/358]  90%|█████████ , loss=0.0814 [01:33<00:10]
Epoch [46/50]: [323/358]  90%|█████████ , loss=0.272 [01:33<00:10] 
Epoch [46/50]: [324/358]  91%|█████████ , loss=0.272 [01:33<00:09]
Epoch [46/50]: [324/358]  91%|█████████ , loss=0.272 [01:34<00:09]
Epoch [46/50]: [324/358]  91%|█████████ , loss=0.276 [01:34<00:09]
Epoch [46/50]: [325/358]  91%|█████████ , loss=0.276 [01:34<00:09]
Epoch [46/50]: [325/358]  91%|█████████ , loss=0.276 [01:34<00:09]
Epoch [46/50]: [325/358]  91%|█████████ , loss=0.0842 [01:34<00:09]
Epoch [46/50]: [326/358]  91%|█████████ , loss=0.0842 [01:34<00:08]
Epoch [46/50]: [326/358]  91%|█████████ , loss=0.0842 [01:34<00:08]
Epoch [46/50]: [326/358]  91%|█████████ , loss=0.0437 [01:34<00:08]
Epoch [46/50]: [327/358]  91%|█████████▏, loss=0.0437 [01:34<00:08]
Epoch [46/50]: [327/358]  91%|█████████▏, loss=0.0437 [01:34<00:08]
Epoch [46/50]: [327/358]  91%|█████████▏, loss=0.211 [01:34<00:08] 
Epoch [46/50]: [328/358]  92%|█████████▏, loss=0.211 [01:34<00:08]
Epoch [46/50]: [328/358]  92%|█████████▏, loss=0.211 [01:35<00:08]
Epoch [46/50]: [328/358]  92%|█████████▏, loss=0.124 [01:35<00:08]
Epoch [46/50]: [329/358]  92%|█████████▏, loss=0.124 [01:35<00:08]
Epoch [46/50]: [329/358]  92%|█████████▏, loss=0.124 [01:35<00:08]
Epoch [46/50]: [329/358]  92%|█████████▏, loss=0.126 [01:35<00:08]
Epoch [46/50]: [330/358]  92%|█████████▏, loss=0.126 [01:35<00:08]
Epoch [46/50]: [330/358]  92%|█████████▏, loss=0.126 [01:35<00:08]
Epoch [46/50]: [330/358]  92%|█████████▏, loss=0.0411 [01:35<00:08]
Epoch [46/50]: [331/358]  92%|█████████▏, loss=0.0411 [01:35<00:07]
Epoch [46/50]: [331/358]  92%|█████████▏, loss=0.0411 [01:36<00:07]
Epoch [46/50]: [331/358]  92%|█████████▏, loss=0.192 [01:36<00:07] 
Epoch [46/50]: [332/358]  93%|█████████▎, loss=0.192 [01:36<00:07]
Epoch [46/50]: [332/358]  93%|█████████▎, loss=0.192 [01:36<00:07]
Epoch [46/50]: [332/358]  93%|█████████▎, loss=0.364 [01:36<00:07]
Epoch [46/50]: [333/358]  93%|█████████▎, loss=0.364 [01:36<00:07]
Epoch [46/50]: [333/358]  93%|█████████▎, loss=0.364 [01:36<00:07]
Epoch [46/50]: [333/358]  93%|█████████▎, loss=0.043 [01:36<00:07]
Epoch [46/50]: [334/358]  93%|█████████▎, loss=0.043 [01:36<00:06]
Epoch [46/50]: [334/358]  93%|█████████▎, loss=0.043 [01:36<00:06]
Epoch [46/50]: [334/358]  93%|█████████▎, loss=0.288 [01:36<00:06]
Epoch [46/50]: [335/358]  94%|█████████▎, loss=0.288 [01:36<00:06]
Epoch [46/50]: [335/358]  94%|█████████▎, loss=0.288 [01:37<00:06]
Epoch [46/50]: [335/358]  94%|█████████▎, loss=0.0975 [01:37<00:06]
Epoch [46/50]: [336/358]  94%|█████████▍, loss=0.0975 [01:37<00:06]
Epoch [46/50]: [336/358]  94%|█████████▍, loss=0.0975 [01:37<00:06]
Epoch [46/50]: [336/358]  94%|█████████▍, loss=0.0408 [01:37<00:06]
Epoch [46/50]: [337/358]  94%|█████████▍, loss=0.0408 [01:37<00:06]
Epoch [46/50]: [337/358]  94%|█████████▍, loss=0.0408 [01:37<00:06]
Epoch [46/50]: [337/358]  94%|█████████▍, loss=0.042 [01:37<00:06] 
Epoch [46/50]: [338/358]  94%|█████████▍, loss=0.042 [01:37<00:05]
Epoch [46/50]: [338/358]  94%|█████████▍, loss=0.042 [01:37<00:05]
Epoch [46/50]: [338/358]  94%|█████████▍, loss=0.126 [01:37<00:05]
Epoch [46/50]: [339/358]  95%|█████████▍, loss=0.126 [01:37<00:05]
Epoch [46/50]: [339/358]  95%|█████████▍, loss=0.126 [01:38<00:05]
Epoch [46/50]: [339/358]  95%|█████████▍, loss=0.132 [01:38<00:05]
Epoch [46/50]: [340/358]  95%|█████████▍, loss=0.132 [01:38<00:05]
Epoch [46/50]: [340/358]  95%|█████████▍, loss=0.132 [01:38<00:05]
Epoch [46/50]: [340/358]  95%|█████████▍, loss=0.0459 [01:38<00:05]
Epoch [46/50]: [341/358]  95%|█████████▌, loss=0.0459 [01:38<00:04]
Epoch [46/50]: [341/358]  95%|█████████▌, loss=0.0459 [01:38<00:04]
Epoch [46/50]: [341/358]  95%|█████████▌, loss=0.127 [01:38<00:04] 
Epoch [46/50]: [342/358]  96%|█████████▌, loss=0.127 [01:38<00:04]
Epoch [46/50]: [342/358]  96%|█████████▌, loss=0.127 [01:39<00:04]
Epoch [46/50]: [342/358]  96%|█████████▌, loss=0.0471 [01:39<00:04]
Epoch [46/50]: [343/358]  96%|█████████▌, loss=0.0471 [01:39<00:04]
Epoch [46/50]: [343/358]  96%|█████████▌, loss=0.0471 [01:39<00:04]
Epoch [46/50]: [343/358]  96%|█████████▌, loss=0.0449 [01:39<00:04]
Epoch [46/50]: [344/358]  96%|█████████▌, loss=0.0449 [01:39<00:04]
Epoch [46/50]: [344/358]  96%|█████████▌, loss=0.0449 [01:39<00:04]
Epoch [46/50]: [344/358]  96%|█████████▌, loss=0.000189 [01:39<00:04]
Epoch [46/50]: [345/358]  96%|█████████▋, loss=0.000189 [01:39<00:03]
Epoch [46/50]: [345/358]  96%|█████████▋, loss=0.000189 [01:40<00:03]
Epoch [46/50]: [345/358]  96%|█████████▋, loss=0.0426 [01:40<00:03]  
Epoch [46/50]: [346/358]  97%|█████████▋, loss=0.0426 [01:40<00:03]
Epoch [46/50]: [346/358]  97%|█████████▋, loss=0.0426 [01:40<00:03]
Epoch [46/50]: [346/358]  97%|█████████▋, loss=0.152 [01:40<00:03] 
Epoch [46/50]: [347/358]  97%|█████████▋, loss=0.152 [01:40<00:03]
Epoch [46/50]: [347/358]  97%|█████████▋, loss=0.152 [01:40<00:03]
Epoch [46/50]: [347/358]  97%|█████████▋, loss=0.0103 [01:40<00:03]
Epoch [46/50]: [348/358]  97%|█████████▋, loss=0.0103 [01:40<00:02]
Epoch [46/50]: [348/358]  97%|█████████▋, loss=0.0103 [01:40<00:02]
Epoch [46/50]: [348/358]  97%|█████████▋, loss=0.136 [01:40<00:02] 
Epoch [46/50]: [349/358]  97%|█████████▋, loss=0.136 [01:40<00:02]
Epoch [46/50]: [349/358]  97%|█████████▋, loss=0.136 [01:41<00:02]
Epoch [46/50]: [349/358]  97%|█████████▋, loss=0.0839 [01:41<00:02]
Epoch [46/50]: [350/358]  98%|█████████▊, loss=0.0839 [01:41<00:02]
Epoch [46/50]: [350/358]  98%|█████████▊, loss=0.0839 [01:41<00:02]
Epoch [46/50]: [350/358]  98%|█████████▊, loss=0.114 [01:41<00:02] 
Epoch [46/50]: [351/358]  98%|█████████▊, loss=0.114 [01:41<00:01]
Epoch [46/50]: [351/358]  98%|█████████▊, loss=0.114 [01:41<00:01]
Epoch [46/50]: [351/358]  98%|█████████▊, loss=0.113 [01:41<00:01]
Epoch [46/50]: [352/358]  98%|█████████▊, loss=0.113 [01:41<00:01]
Epoch [46/50]: [352/358]  98%|█████████▊, loss=0.113 [01:42<00:01]
Epoch [46/50]: [352/358]  98%|█████████▊, loss=0.207 [01:42<00:01]
Epoch [46/50]: [353/358]  99%|█████████▊, loss=0.207 [01:42<00:01]
Epoch [46/50]: [353/358]  99%|█████████▊, loss=0.207 [01:42<00:01]
Epoch [46/50]: [353/358]  99%|█████████▊, loss=0.00026 [01:42<00:01]
Epoch [46/50]: [354/358]  99%|█████████▉, loss=0.00026 [01:42<00:01]
Epoch [46/50]: [354/358]  99%|█████████▉, loss=0.00026 [01:42<00:01]
Epoch [46/50]: [354/358]  99%|█████████▉, loss=0.000258 [01:42<00:01]
Epoch [46/50]: [355/358]  99%|█████████▉, loss=0.000258 [01:42<00:00]
Epoch [46/50]: [355/358]  99%|█████████▉, loss=0.000258 [01:43<00:00]
Epoch [46/50]: [355/358]  99%|█████████▉, loss=0.109 [01:43<00:00]   
Epoch [46/50]: [356/358]  99%|█████████▉, loss=0.109 [01:43<00:00]
Epoch [46/50]: [356/358]  99%|█████████▉, loss=0.109 [01:43<00:00]
Epoch [46/50]: [356/358]  99%|█████████▉, loss=0.0894 [01:43<00:00]
Epoch [46/50]: [357/358] 100%|█████████▉, loss=0.0894 [01:43<00:00]
Epoch [46/50]: [357/358] 100%|█████████▉, loss=0.0894 [01:43<00:00]
Epoch [46/50]: [357/358] 100%|█████████▉, loss=0.222 [01:43<00:00] 
Epoch [46/50]: [358/358] 100%|██████████, loss=0.222 [01:43<00:00]12/03/2025 15:51:40 - INFO - __main__ -   Epoch 46 - Loss: 0.1152
12/03/2025 15:51:40 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=1.
12/03/2025 15:52:41 - INFO - ignite.engine.engine.Engine -   Epoch[1] Complete. Time taken: 00:01:00.571
12/03/2025 15:52:41 - INFO - __main__ -   Validation Results - Epoch 46
12/03/2025 15:52:41 - INFO - __main__ -   Metrics: {'accuracy': 0.3879508825786646, 'precision': 0.4082914572864322, 'recall': 0.49884881043745205, 'f1': 0.44905008635578586}
12/03/2025 15:52:41 - INFO - __main__ -   Pairwise Metrics: {'total_pairs': 276, 'P-C': 48, 'P-V': 125, 'P-B': 61, 'P-R': 42, 'P-C_rate': 0.17391304347826086}
12/03/2025 15:52:41 - INFO - ignite.engine.engine.Engine -   Engine run finished. Time taken: 00:01:00.703

                                                                  
12/03/2025 15:52:42 - INFO - ignite.engine.engine.Engine -   Epoch[46] Complete. Time taken: 00:02:46.234

[1/358]   0%|           [00:00<?]
Epoch [47/50]: [1/358]   0%|           [00:00<?]
Epoch [47/50]: [1/358]   0%|          , loss=0.125 [00:00<?]
Epoch [47/50]: [1/358]   0%|          , loss=0.125 [00:00<?]
Epoch [47/50]: [1/358]   0%|          , loss=0.136 [00:00<?]
Epoch [47/50]: [2/358]   1%|          , loss=0.136 [00:00<01:12]
Epoch [47/50]: [2/358]   1%|          , loss=0.136 [00:00<01:12]
Epoch [47/50]: [2/358]   1%|          , loss=0.4 [00:00<01:12]  
Epoch [47/50]: [3/358]   1%|          , loss=0.4 [00:00<01:12]
Epoch [47/50]: [3/358]   1%|          , loss=0.4 [00:00<01:12]
Epoch [47/50]: [3/358]   1%|          , loss=0.0476 [00:00<01:12]
Epoch [47/50]: [4/358]   1%|          , loss=0.0476 [00:00<01:13]
Epoch [47/50]: [4/358]   1%|          , loss=0.0476 [00:00<01:13]
Epoch [47/50]: [4/358]   1%|          , loss=0.146 [00:00<01:13] 
Epoch [47/50]: [5/358]   1%|▏         , loss=0.146 [00:00<01:13]
Epoch [47/50]: [5/358]   1%|▏         , loss=0.146 [00:01<01:13]
Epoch [47/50]: [5/358]   1%|▏         , loss=0.0906 [00:01<01:13]
Epoch [47/50]: [6/358]   2%|▏         , loss=0.0906 [00:01<01:14]
Epoch [47/50]: [6/358]   2%|▏         , loss=0.0906 [00:01<01:14]
Epoch [47/50]: [6/358]   2%|▏         , loss=0.0429 [00:01<01:14]
Epoch [47/50]: [7/358]   2%|▏         , loss=0.0429 [00:01<01:13]
Epoch [47/50]: [7/358]   2%|▏         , loss=0.0429 [00:01<01:13]
Epoch [47/50]: [7/358]   2%|▏         , loss=0.0475 [00:01<01:13]
Epoch [47/50]: [8/358]   2%|▏         , loss=0.0475 [00:01<01:13]
Epoch [47/50]: [8/358]   2%|▏         , loss=0.0475 [00:01<01:13]
Epoch [47/50]: [8/358]   2%|▏         , loss=0.114 [00:01<01:13] 
Epoch [47/50]: [9/358]   3%|▎         , loss=0.114 [00:01<01:13]
Epoch [47/50]: [9/358]   3%|▎         , loss=0.114 [00:01<01:13]
Epoch [47/50]: [9/358]   3%|▎         , loss=0.0443 [00:01<01:13]
Epoch [47/50]: [10/358]   3%|▎         , loss=0.0443 [00:01<01:13]
Epoch [47/50]: [10/358]   3%|▎         , loss=0.0443 [00:02<01:13]
Epoch [47/50]: [10/358]   3%|▎         , loss=0.132 [00:02<01:13] 
