nohup: ignoring input
12/03/2025 14:02:17 - INFO - __main__ -   Configuration: {'model_type': 'codet5', 'model_name_or_path': 'Salesforce/codet5-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codet5', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 4, 'eval_batch_size': 4, 'learning_rate': 1e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=2), 'n_gpu': 1}
12/03/2025 14:02:17 - INFO - __main__ -   Loading model: Salesforce/codet5-base
12/03/2025 14:02:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 14:02:22 - INFO - __main__ -   Starting training...
12/03/2025 14:02:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/1431]   0%|           [00:00<?]
Epoch [41/50]: [941/1431]  66%|██████▌   , loss=0.47 [04:58<03:11]
Epoch [41/50]: [941/1431]  66%|██████▌   , loss=1.75e-5 [04:58<03:11]
Epoch [41/50]: [942/1431]  66%|██████▌   , loss=1.75e-5 [04:58<03:16]
Epoch [41/50]: [942/1431]  66%|██████▌   , loss=1.75e-5 [04:58<03:16]
Epoch [41/50]: [942/1431]  66%|██████▌   , loss=0.274 [04:58<03:16]  
Epoch [41/50]: [943/1431]  66%|██████▌   , loss=0.274 [04:58<03:13]
Epoch [41/50]: [943/1431]  66%|██████▌   , loss=0.274 [04:59<03:13]
Epoch [41/50]: [943/1431]  66%|██████▌   , loss=0 [04:59<03:13]    
Epoch [41/50]: [944/1431]  66%|██████▌   , loss=0 [04:59<03:17]
Epoch [41/50]: [944/1431]  66%|██████▌   , loss=0 [04:59<03:17]
Epoch [41/50]: [944/1431]  66%|██████▌   , loss=0.337 [04:59<03:17]
Epoch [41/50]: [945/1431]  66%|██████▌   , loss=0.337 [04:59<03:11]
Epoch [41/50]: [945/1431]  66%|██████▌   , loss=0.337 [05:00<03:11]
Epoch [41/50]: [945/1431]  66%|██████▌   , loss=0.203 [05:00<03:11]
Epoch [41/50]: [946/1431]  66%|██████▌   , loss=0.203 [05:00<03:12]
Epoch [41/50]: [946/1431]  66%|██████▌   , loss=0.203 [05:00<03:12]
Epoch [41/50]: [946/1431]  66%|██████▌   , loss=7.57e-6 [05:00<03:12]
Epoch [41/50]: [947/1431]  66%|██████▌   , loss=7.57e-6 [05:00<03:09]
Epoch [41/50]: [947/1431]  66%|██████▌   , loss=7.57e-6 [05:00<03:09]
Epoch [41/50]: [947/1431]  66%|██████▌   , loss=0.274 [05:00<03:09]  
Epoch [41/50]: [948/1431]  66%|██████▌   , loss=0.274 [05:00<03:11]
Epoch [41/50]: [948/1431]  66%|██████▌   , loss=0.274 [05:01<03:11]
Epoch [41/50]: [948/1431]  66%|██████▌   , loss=1.61e-6 [05:01<03:11]
Epoch [41/50]: [949/1431]  66%|██████▋   , loss=1.61e-6 [05:01<03:10]
Epoch [41/50]: [949/1431]  66%|██████▋   , loss=1.61e-6 [05:01<03:10]
Epoch [41/50]: [949/1431]  66%|██████▋   , loss=0 [05:01<03:10]      
Epoch [41/50]: [950/1431]  66%|██████▋   , loss=0 [05:01<03:07]
Epoch [41/50]: [950/1431]  66%|██████▋   , loss=0 [05:02<03:07]
Epoch [41/50]: [950/1431]  66%|██████▋   , loss=0 [05:02<03:07]
Epoch [41/50]: [951/1431]  66%|██████▋   , loss=0 [05:02<03:07]
Epoch [41/50]: [951/1431]  66%|██████▋   , loss=0 [05:02<03:07]
Epoch [41/50]: [951/1431]  66%|██████▋   , loss=0 [05:02<03:07]
Epoch [41/50]: [952/1431]  67%|██████▋   , loss=0 [05:02<03:04]
Epoch [41/50]: [952/1431]  67%|██████▋   , loss=0 [05:02<03:04]
Epoch [41/50]: [952/1431]  67%|██████▋   , loss=0.298 [05:02<03:04]
Epoch [41/50]: [953/1431]  67%|██████▋   , loss=0.298 [05:02<03:08]
Epoch [41/50]: [953/1431]  67%|██████▋   , loss=0.298 [05:03<03:08]
Epoch [41/50]: [953/1431]  67%|██████▋   , loss=0 [05:03<03:08]    
Epoch [41/50]: [954/1431]  67%|██████▋   , loss=0 [05:03<03:05]
Epoch [41/50]: [954/1431]  67%|██████▋   , loss=0 [05:03<03:05]
Epoch [41/50]: [954/1431]  67%|██████▋   , loss=0.328 [05:03<03:05]
Epoch [41/50]: [955/1431]  67%|██████▋   , loss=0.328 [05:03<03:03]
Epoch [41/50]: [955/1431]  67%|██████▋   , loss=0.328 [05:04<03:03]
Epoch [41/50]: [955/1431]  67%|██████▋   , loss=0.826 [05:04<03:03]
Epoch [41/50]: [956/1431]  67%|██████▋   , loss=0.826 [05:04<03:05]
Epoch [41/50]: [956/1431]  67%|██████▋   , loss=0.826 [05:04<03:05]
Epoch [41/50]: [956/1431]  67%|██████▋   , loss=0.055 [05:04<03:05]
Epoch [41/50]: [957/1431]  67%|██████▋   , loss=0.055 [05:04<03:10]
Epoch [41/50]: [957/1431]  67%|██████▋   , loss=0.055 [05:04<03:10]
Epoch [41/50]: [957/1431]  67%|██████▋   , loss=0 [05:04<03:10]    
Epoch [41/50]: [958/1431]  67%|██████▋   , loss=0 [05:04<03:05]
Epoch [41/50]: [958/1431]  67%|██████▋   , loss=0 [05:05<03:05]
Epoch [41/50]: [958/1431]  67%|██████▋   , loss=0 [05:05<03:05]
Epoch [41/50]: [959/1431]  67%|██████▋   , loss=0 [05:05<03:08]
Epoch [41/50]: [959/1431]  67%|██████▋   , loss=0 [05:05<03:08]
Epoch [41/50]: [959/1431]  67%|██████▋   , loss=0.284 [05:05<03:08]
Epoch [41/50]: [960/1431]  67%|██████▋   , loss=0.284 [05:05<03:04]
Epoch [41/50]: [960/1431]  67%|██████▋   , loss=0.284 [05:06<03:04]
Epoch [41/50]: [960/1431]  67%|██████▋   , loss=0 [05:06<03:04]    
Epoch [41/50]: [961/1431]  67%|██████▋   , loss=0 [05:06<03:09]
Epoch [41/50]: [961/1431]  67%|██████▋   , loss=0 [05:06<03:09]
Epoch [41/50]: [961/1431]  67%|██████▋   , loss=3.37e-6 [05:06<03:09]
Epoch [41/50]: [962/1431]  67%|██████▋   , loss=3.37e-6 [05:06<03:03]
Epoch [41/50]: [962/1431]  67%|██████▋   , loss=3.37e-6 [05:06<03:03]
Epoch [41/50]: [962/1431]  67%|██████▋   , loss=0.228 [05:06<03:03]  
Epoch [41/50]: [963/1431]  67%|██████▋   , loss=0.228 [05:06<03:07]
Epoch [41/50]: [963/1431]  67%|██████▋   , loss=0.228 [05:07<03:07]
Epoch [41/50]: [963/1431]  67%|██████▋   , loss=8.58e-6 [05:07<03:07]
Epoch [41/50]: [964/1431]  67%|██████▋   , loss=8.58e-6 [05:07<03:06]
Epoch [41/50]: [964/1431]  67%|██████▋   , loss=8.58e-6 [05:07<03:06]
Epoch [41/50]: [964/1431]  67%|██████▋   , loss=2.98e-8 [05:07<03:06]
Epoch [41/50]: [965/1431]  67%|██████▋   , loss=2.98e-8 [05:07<03:06]
Epoch [41/50]: [965/1431]  67%|██████▋   , loss=2.98e-8 [05:08<03:06]
Epoch [41/50]: [965/1431]  67%|██████▋   , loss=0.000373 [05:08<03:06]
Epoch [41/50]: [966/1431]  68%|██████▊   , loss=0.000373 [05:08<03:08]
Epoch [41/50]: [966/1431]  68%|██████▊   , loss=0.000373 [05:08<03:08]
Epoch [41/50]: [966/1431]  68%|██████▊   , loss=0.309 [05:08<03:08]   
Epoch [41/50]: [967/1431]  68%|██████▊   , loss=0.309 [05:08<03:04]
Epoch [41/50]: [967/1431]  68%|██████▊   , loss=0.309 [05:08<03:04]
Epoch [41/50]: [967/1431]  68%|██████▊   , loss=0.143 [05:08<03:04]
Epoch [41/50]: [968/1431]  68%|██████▊   , loss=0.143 [05:08<03:08]
Epoch [41/50]: [968/1431]  68%|██████▊   , loss=0.143 [05:09<03:08]
Epoch [41/50]: [968/1431]  68%|██████▊   , loss=0.337 [05:09<03:08]
Epoch [41/50]: [969/1431]  68%|██████▊   , loss=0.337 [05:09<03:05]
Epoch [41/50]: [969/1431]  68%|██████▊   , loss=0.337 [05:09<03:05]
Epoch [41/50]: [969/1431]  68%|██████▊   , loss=0.193 [05:09<03:05]
Epoch [41/50]: [970/1431]  68%|██████▊   , loss=0.193 [05:09<03:07]
Epoch [41/50]: [970/1431]  68%|██████▊   , loss=0.193 [05:09<03:07]
Epoch [41/50]: [970/1431]  68%|██████▊   , loss=0 [05:09<03:07]    
Epoch [41/50]: [971/1431]  68%|██████▊   , loss=0 [05:09<03:01]
Epoch [41/50]: [971/1431]  68%|██████▊   , loss=0 [05:10<03:01]
Epoch [41/50]: [971/1431]  68%|██████▊   , loss=0 [05:10<03:01]
Epoch [41/50]: [972/1431]  68%|██████▊   , loss=0 [05:10<03:02]
Epoch [41/50]: [972/1431]  68%|██████▊   , loss=0 [05:10<03:02]
Epoch [41/50]: [972/1431]  68%|██████▊   , loss=0.936 [05:10<03:02]
Epoch [41/50]: [973/1431]  68%|██████▊   , loss=0.936 [05:10<02:55]
Epoch [41/50]: [973/1431]  68%|██████▊   , loss=0.936 [05:11<02:55]
Epoch [41/50]: [973/1431]  68%|██████▊   , loss=0.00783 [05:11<02:55]
Epoch [41/50]: [974/1431]  68%|██████▊   , loss=0.00783 [05:11<03:00]
Epoch [41/50]: [974/1431]  68%|██████▊   , loss=0.00783 [05:11<03:00]
Epoch [41/50]: [974/1431]  68%|██████▊   , loss=0.163 [05:11<03:00]  
Epoch [41/50]: [975/1431]  68%|██████▊   , loss=0.163 [05:11<03:01]
Epoch [41/50]: [975/1431]  68%|██████▊   , loss=0.163 [05:11<03:01]
Epoch [41/50]: [975/1431]  68%|██████▊   , loss=8.64e-7 [05:11<03:01]
Epoch [41/50]: [976/1431]  68%|██████▊   , loss=8.64e-7 [05:11<03:01]
Epoch [41/50]: [976/1431]  68%|██████▊   , loss=8.64e-7 [05:12<03:01]
Epoch [41/50]: [976/1431]  68%|██████▊   , loss=0 [05:12<03:01]      
Epoch [41/50]: [977/1431]  68%|██████▊   , loss=0 [05:12<02:59]
Epoch [41/50]: [977/1431]  68%|██████▊   , loss=0 [05:12<02:59]
Epoch [41/50]: [977/1431]  68%|██████▊   , loss=8.94e-8 [05:12<02:59]
Epoch [41/50]: [978/1431]  68%|██████▊   , loss=8.94e-8 [05:12<02:59]
Epoch [41/50]: [978/1431]  68%|██████▊   , loss=8.94e-8 [05:13<02:59]
Epoch [41/50]: [978/1431]  68%|██████▊   , loss=2.71e-6 [05:13<02:59]
Epoch [41/50]: [979/1431]  68%|██████▊   , loss=2.71e-6 [05:13<03:03]
Epoch [41/50]: [979/1431]  68%|██████▊   , loss=2.71e-6 [05:13<03:03]
Epoch [41/50]: [979/1431]  68%|██████▊   , loss=0 [05:13<03:03]      
Epoch [41/50]: [980/1431]  68%|██████▊   , loss=0 [05:13<03:01]
Epoch [41/50]: [980/1431]  68%|██████▊   , loss=0 [05:14<03:01]
Epoch [41/50]: [980/1431]  68%|██████▊   , loss=0.0636 [05:14<03:01]
Epoch [41/50]: [981/1431]  69%|██████▊   , loss=0.0636 [05:14<03:03]
Epoch [41/50]: [981/1431]  69%|██████▊   , loss=0.0636 [05:14<03:03]
Epoch [41/50]: [981/1431]  69%|██████▊   , loss=9.83e-7 [05:14<03:03]
Epoch [41/50]: [982/1431]  69%|██████▊   , loss=9.83e-7 [05:14<02:57]
Epoch [41/50]: [982/1431]  69%|██████▊   , loss=9.83e-7 [05:14<02:57]
Epoch [41/50]: [982/1431]  69%|██████▊   , loss=0.12 [05:14<02:57]   
Epoch [41/50]: [983/1431]  69%|██████▊   , loss=0.12 [05:14<02:54]
Epoch [41/50]: [983/1431]  69%|██████▊   , loss=0.12 [05:15<02:54]
Epoch [41/50]: [983/1431]  69%|██████▊   , loss=2.8e-6 [05:15<02:54]
Epoch [41/50]: [984/1431]  69%|██████▉   , loss=2.8e-6 [05:15<02:51]
Epoch [41/50]: [984/1431]  69%|██████▉   , loss=2.8e-6 [05:15<02:51]
Epoch [41/50]: [984/1431]  69%|██████▉   , loss=0.162 [05:15<02:51] 
Epoch [41/50]: [985/1431]  69%|██████▉   , loss=0.162 [05:15<02:56]
Epoch [41/50]: [985/1431]  69%|██████▉   , loss=0.162 [05:15<02:56]
Epoch [41/50]: [985/1431]  69%|██████▉   , loss=5.96e-8 [05:15<02:56]
Epoch [41/50]: [986/1431]  69%|██████▉   , loss=5.96e-8 [05:15<02:52]
Epoch [41/50]: [986/1431]  69%|██████▉   , loss=5.96e-8 [05:16<02:52]
Epoch [41/50]: [986/1431]  69%|██████▉   , loss=0 [05:16<02:52]      
Epoch [41/50]: [987/1431]  69%|██████▉   , loss=0 [05:16<02:52]
Epoch [41/50]: [987/1431]  69%|██████▉   , loss=0 [05:16<02:52]
Epoch [41/50]: [987/1431]  69%|██████▉   , loss=0.000418 [05:16<02:52]
Epoch [41/50]: [988/1431]  69%|██████▉   , loss=0.000418 [05:16<02:53]
Epoch [41/50]: [988/1431]  69%|██████▉   , loss=0.000418 [05:17<02:53]
Epoch [41/50]: [988/1431]  69%|██████▉   , loss=2.98e-8 [05:17<02:53] 
Epoch [41/50]: [989/1431]  69%|██████▉   , loss=2.98e-8 [05:17<02:50]
Epoch [41/50]: [989/1431]  69%|██████▉   , loss=2.98e-8 [05:17<02:50]
Epoch [41/50]: [989/1431]  69%|██████▉   , loss=0 [05:17<02:50]      
Epoch [41/50]: [990/1431]  69%|██████▉   , loss=0 [05:17<02:54]
Epoch [41/50]: [990/1431]  69%|██████▉   , loss=0 [05:17<02:54]
Epoch [41/50]: [990/1431]  69%|██████▉   , loss=0.171 [05:17<02:54]
Epoch [41/50]: [991/1431]  69%|██████▉   , loss=0.171 [05:17<02:48]
Epoch [41/50]: [991/1431]  69%|██████▉   , loss=0.171 [05:18<02:48]
Epoch [41/50]: [991/1431]  69%|██████▉   , loss=0.218 [05:18<02:48]
Epoch [41/50]: [992/1431]  69%|██████▉   , loss=0.218 [05:18<02:54]
Epoch [41/50]: [992/1431]  69%|██████▉   , loss=0.218 [05:18<02:54]
Epoch [41/50]: [992/1431]  69%|██████▉   , loss=0.176 [05:18<02:54]
Epoch [41/50]: [993/1431]  69%|██████▉   , loss=0.176 [05:18<02:50]
Epoch [41/50]: [993/1431]  69%|██████▉   , loss=0.176 [05:19<02:50]
Epoch [41/50]: [993/1431]  69%|██████▉   , loss=0.18 [05:19<02:50] 
Epoch [41/50]: [994/1431]  69%|██████▉   , loss=0.18 [05:19<02:56]
Epoch [41/50]: [994/1431]  69%|██████▉   , loss=0.18 [05:19<02:56]
Epoch [41/50]: [994/1431]  69%|██████▉   , loss=0.0106 [05:19<02:56]
Epoch [41/50]: [995/1431]  70%|██████▉   , loss=0.0106 [05:19<02:48]
Epoch [41/50]: [995/1431]  70%|██████▉   , loss=0.0106 [05:19<02:48]
Epoch [41/50]: [995/1431]  70%|██████▉   , loss=8.94e-8 [05:19<02:48]
Epoch [41/50]: [996/1431]  70%|██████▉   , loss=8.94e-8 [05:19<02:55]
Epoch [41/50]: [996/1431]  70%|██████▉   , loss=8.94e-8 [05:20<02:55]
Epoch [41/50]: [996/1431]  70%|██████▉   , loss=1.55e-6 [05:20<02:55]
Epoch [41/50]: [997/1431]  70%|██████▉   , loss=1.55e-6 [05:20<02:49]
Epoch [41/50]: [997/1431]  70%|██████▉   , loss=1.55e-6 [05:20<02:49]
Epoch [41/50]: [997/1431]  70%|██████▉   , loss=0 [05:20<02:49]      
Epoch [41/50]: [998/1431]  70%|██████▉   , loss=0 [05:20<02:55]
Epoch [41/50]: [998/1431]  70%|██████▉   , loss=0 [05:21<02:55]
Epoch [41/50]: [998/1431]  70%|██████▉   , loss=0.262 [05:21<02:55]
Epoch [41/50]: [999/1431]  70%|██████▉   , loss=0.262 [05:21<02:51]
Epoch [41/50]: [999/1431]  70%|██████▉   , loss=0.262 [05:21<02:51]
Epoch [41/50]: [999/1431]  70%|██████▉   , loss=0 [05:21<02:51]    
Epoch [41/50]: [1000/1431]  70%|██████▉   , loss=0 [05:21<02:52]
Epoch [41/50]: [1000/1431]  70%|██████▉   , loss=0 [05:21<02:52]
Epoch [41/50]: [1000/1431]  70%|██████▉   , loss=1.15e-5 [05:21<02:52]
Epoch [41/50]: [1001/1431]  70%|██████▉   , loss=1.15e-5 [05:21<02:53]
Epoch [41/50]: [1001/1431]  70%|██████▉   , loss=1.15e-5 [05:22<02:53]
Epoch [41/50]: [1001/1431]  70%|██████▉   , loss=1.06 [05:22<02:53]   
Epoch [41/50]: [1002/1431]  70%|███████   , loss=1.06 [05:22<02:48]
Epoch [41/50]: [1002/1431]  70%|███████   , loss=1.06 [05:22<02:48]
Epoch [41/50]: [1002/1431]  70%|███████   , loss=2e-6 [05:22<02:48]
Epoch [41/50]: [1003/1431]  70%|███████   , loss=2e-6 [05:22<02:52]
Epoch [41/50]: [1003/1431]  70%|███████   , loss=2e-6 [05:23<02:52]
Epoch [41/50]: [1003/1431]  70%|███████   , loss=0.317 [05:23<02:52]
Epoch [41/50]: [1004/1431]  70%|███████   , loss=0.317 [05:23<02:49]
Epoch [41/50]: [1004/1431]  70%|███████   , loss=0.317 [05:23<02:49]
Epoch [41/50]: [1004/1431]  70%|███████   , loss=0 [05:23<02:49]    
Epoch [41/50]: [1005/1431]  70%|███████   , loss=0 [05:23<02:54]
Epoch [41/50]: [1005/1431]  70%|███████   , loss=0 [05:23<02:54]
Epoch [41/50]: [1005/1431]  70%|███████   , loss=4.95e-5 [05:23<02:54]
Epoch [41/50]: [1006/1431]  70%|███████   , loss=4.95e-5 [05:23<02:47]
Epoch [41/50]: [1006/1431]  70%|███████   , loss=4.95e-5 [05:24<02:47]
Epoch [41/50]: [1006/1431]  70%|███████   , loss=0 [05:24<02:47]      
Epoch [41/50]: [1007/1431]  70%|███████   , loss=0 [05:24<02:51]
Epoch [41/50]: [1007/1431]  70%|███████   , loss=0 [05:24<02:51]
Epoch [41/50]: [1007/1431]  70%|███████   , loss=5.36e-7 [05:24<02:51]
Epoch [41/50]: [1008/1431]  70%|███████   , loss=5.36e-7 [05:24<02:46]
Epoch [41/50]: [1008/1431]  70%|███████   , loss=5.36e-7 [05:25<02:46]
Epoch [41/50]: [1008/1431]  70%|███████   , loss=0.317 [05:25<02:46]  
Epoch [41/50]: [1009/1431]  71%|███████   , loss=0.317 [05:25<02:51]
Epoch [41/50]: [1009/1431]  71%|███████   , loss=0.317 [05:25<02:51]
Epoch [41/50]: [1009/1431]  71%|███████   , loss=0.481 [05:25<02:51]
Epoch [41/50]: [1010/1431]  71%|███████   , loss=0.481 [05:25<02:46]
Epoch [41/50]: [1010/1431]  71%|███████   , loss=0.481 [05:25<02:46]
Epoch [41/50]: [1010/1431]  71%|███████   , loss=0 [05:25<02:46]    
Epoch [41/50]: [1011/1431]  71%|███████   , loss=0 [05:25<02:48]
Epoch [41/50]: [1011/1431]  71%|███████   , loss=0 [05:26<02:48]
Epoch [41/50]: [1011/1431]  71%|███████   , loss=0.178 [05:26<02:48]
Epoch [41/50]: [1012/1431]  71%|███████   , loss=0.178 [05:26<02:43]
Epoch [41/50]: [1012/1431]  71%|███████   , loss=0.178 [05:26<02:43]
Epoch [41/50]: [1012/1431]  71%|███████   , loss=0.647 [05:26<02:43]
Epoch [41/50]: [1013/1431]  71%|███████   , loss=0.647 [05:26<02:42]
Epoch [41/50]: [1013/1431]  71%|███████   , loss=0.647 [05:27<02:42]
Epoch [41/50]: [1013/1431]  71%|███████   , loss=0 [05:27<02:42]    
Epoch [41/50]: [1014/1431]  71%|███████   , loss=0 [05:27<02:46]
Epoch [41/50]: [1014/1431]  71%|███████   , loss=0 [05:27<02:46]
Epoch [41/50]: [1014/1431]  71%|███████   , loss=0.23 [05:27<02:46]
Epoch [41/50]: [1015/1431]  71%|███████   , loss=0.23 [05:27<02:42]
Epoch [41/50]: [1015/1431]  71%|███████   , loss=0.23 [05:27<02:42]
Epoch [41/50]: [1015/1431]  71%|███████   , loss=0 [05:27<02:42]   
Epoch [41/50]: [1016/1431]  71%|███████   , loss=0 [05:27<02:45]
Epoch [41/50]: [1016/1431]  71%|███████   , loss=0 [05:28<02:45]
Epoch [41/50]: [1016/1431]  71%|███████   , loss=0.162 [05:28<02:45]
Epoch [41/50]: [1017/1431]  71%|███████   , loss=0.162 [05:28<02:41]
Epoch [41/50]: [1017/1431]  71%|███████   , loss=0.162 [05:28<02:41]
Epoch [41/50]: [1017/1431]  71%|███████   , loss=1.13e-6 [05:28<02:41]
Epoch [41/50]: [1018/1431]  71%|███████   , loss=1.13e-6 [05:28<02:45]
Epoch [41/50]: [1018/1431]  71%|███████   , loss=1.13e-6 [05:28<02:45]
Epoch [41/50]: [1018/1431]  71%|███████   , loss=5.66e-7 [05:28<02:45]
Epoch [41/50]: [1019/1431]  71%|███████   , loss=5.66e-7 [05:28<02:42]
Epoch [41/50]: [1019/1431]  71%|███████   , loss=5.66e-7 [05:29<02:42]
Epoch [41/50]: [1019/1431]  71%|███████   , loss=1.19e-7 [05:29<02:42]
Epoch [41/50]: [1020/1431]  71%|███████▏  , loss=1.19e-7 [05:29<02:45]
Epoch [41/50]: [1020/1431]  71%|███████▏  , loss=1.19e-7 [05:29<02:45]
Epoch [41/50]: [1020/1431]  71%|███████▏  , loss=0.172 [05:29<02:45]  
Epoch [41/50]: [1021/1431]  71%|███████▏  , loss=0.172 [05:29<02:42]
Epoch [41/50]: [1021/1431]  71%|███████▏  , loss=0.172 [05:30<02:42]
Epoch [41/50]: [1021/1431]  71%|███████▏  , loss=5.96e-7 [05:30<02:42]
Epoch [41/50]: [1022/1431]  71%|███████▏  , loss=5.96e-7 [05:30<02:42]
Epoch [41/50]: [1022/1431]  71%|███████▏  , loss=5.96e-7 [05:30<02:42]
Epoch [41/50]: [1022/1431]  71%|███████▏  , loss=0.00188 [05:30<02:42]
Epoch [41/50]: [1023/1431]  71%|███████▏  , loss=0.00188 [05:30<02:41]
Epoch [41/50]: [1023/1431]  71%|███████▏  , loss=0.00188 [05:31<02:41]
Epoch [41/50]: [1023/1431]  71%|███████▏  , loss=0.000142 [05:31<02:41]
Epoch [41/50]: [1024/1431]  72%|███████▏  , loss=0.000142 [05:31<02:43]
Epoch [41/50]: [1024/1431]  72%|███████▏  , loss=0.000142 [05:31<02:43]
Epoch [41/50]: [1024/1431]  72%|███████▏  , loss=4.77e-7 [05:31<02:43] 
Epoch [41/50]: [1025/1431]  72%|███████▏  , loss=4.77e-7 [05:31<02:48]
Epoch [41/50]: [1025/1431]  72%|███████▏  , loss=4.77e-7 [05:31<02:48]
Epoch [41/50]: [1025/1431]  72%|███████▏  , loss=0 [05:31<02:48]      
Epoch [41/50]: [1026/1431]  72%|███████▏  , loss=0 [05:31<02:42]
Epoch [41/50]: [1026/1431]  72%|███████▏  , loss=0 [05:32<02:42]
Epoch [41/50]: [1026/1431]  72%|███████▏  , loss=1.79e-7 [05:32<02:42]
Epoch [41/50]: [1027/1431]  72%|███████▏  , loss=1.79e-7 [05:32<02:46]
Epoch [41/50]: [1027/1431]  72%|███████▏  , loss=1.79e-7 [05:32<02:46]
Epoch [41/50]: [1027/1431]  72%|███████▏  , loss=0.168 [05:32<02:46]  
Epoch [41/50]: [1028/1431]  72%|███████▏  , loss=0.168 [05:32<02:39]
Epoch [41/50]: [1028/1431]  72%|███████▏  , loss=0.168 [05:33<02:39]
Epoch [41/50]: [1028/1431]  72%|███████▏  , loss=0 [05:33<02:39]    
Epoch [41/50]: [1029/1431]  72%|███████▏  , loss=0 [05:33<02:42]
Epoch [41/50]: [1029/1431]  72%|███████▏  , loss=0 [05:33<02:42]
Epoch [41/50]: [1029/1431]  72%|███████▏  , loss=0.119 [05:33<02:42]
Epoch [41/50]: [1030/1431]  72%|███████▏  , loss=0.119 [05:33<02:36]
Epoch [41/50]: [1030/1431]  72%|███████▏  , loss=0.119 [05:33<02:36]
Epoch [41/50]: [1030/1431]  72%|███████▏  , loss=0.00118 [05:33<02:36]
Epoch [41/50]: [1031/1431]  72%|███████▏  , loss=0.00118 [05:33<02:39]
Epoch [41/50]: [1031/1431]  72%|███████▏  , loss=0.00118 [05:34<02:39]
Epoch [41/50]: [1031/1431]  72%|███████▏  , loss=2.98e-8 [05:34<02:39]
Epoch [41/50]: [1032/1431]  72%|███████▏  , loss=2.98e-8 [05:34<02:36]
Epoch [41/50]: [1032/1431]  72%|███████▏  , loss=2.98e-8 [05:34<02:36]
Epoch [41/50]: [1032/1431]  72%|███████▏  , loss=0.241 [05:34<02:36]  
Epoch [41/50]: [1033/1431]  72%|███████▏  , loss=0.241 [05:34<02:39]
Epoch [41/50]: [1033/1431]  72%|███████▏  , loss=0.241 [05:34<02:39]
Epoch [41/50]: [1033/1431]  72%|███████▏  , loss=0.134 [05:34<02:39]
Epoch [41/50]: [1034/1431]  72%|███████▏  , loss=0.134 [05:34<02:35]
Epoch [41/50]: [1034/1431]  72%|███████▏  , loss=0.134 [05:35<02:35]
Epoch [41/50]: [1034/1431]  72%|███████▏  , loss=0 [05:35<02:35]    
Epoch [41/50]: [1035/1431]  72%|███████▏  , loss=0 [05:35<02:31]
Epoch [41/50]: [1035/1431]  72%|███████▏  , loss=0 [05:35<02:31]
Epoch [41/50]: [1035/1431]  72%|███████▏  , loss=0.189 [05:35<02:31]
Epoch [41/50]: [1036/1431]  72%|███████▏  , loss=0.189 [05:35<02:30]
Epoch [41/50]: [1036/1431]  72%|███████▏  , loss=0.189 [05:36<02:30]
Epoch [41/50]: [1036/1431]  72%|███████▏  , loss=2.15e-5 [05:36<02:30]
Epoch [41/50]: [1037/1431]  72%|███████▏  , loss=2.15e-5 [05:36<02:32]
Epoch [41/50]: [1037/1431]  72%|███████▏  , loss=2.15e-5 [05:36<02:32]
Epoch [41/50]: [1037/1431]  72%|███████▏  , loss=0 [05:36<02:32]      
Epoch [41/50]: [1038/1431]  73%|███████▎  , loss=0 [05:36<02:35]
Epoch [41/50]: [1038/1431]  73%|███████▎  , loss=0 [05:36<02:35]
Epoch [41/50]: [1038/1431]  73%|███████▎  , loss=0.103 [05:36<02:35]
Epoch [41/50]: [1039/1431]  73%|███████▎  , loss=0.103 [05:36<02:30]
Epoch [41/50]: [1039/1431]  73%|███████▎  , loss=0.103 [05:37<02:30]
Epoch [41/50]: [1039/1431]  73%|███████▎  , loss=0.294 [05:37<02:30]
Epoch [41/50]: [1040/1431]  73%|███████▎  , loss=0.294 [05:37<02:35]
Epoch [41/50]: [1040/1431]  73%|███████▎  , loss=0.294 [05:37<02:35]
Epoch [41/50]: [1040/1431]  73%|███████▎  , loss=2.38e-7 [05:37<02:35]
Epoch [41/50]: [1041/1431]  73%|███████▎  , loss=2.38e-7 [05:37<02:31]
Epoch [41/50]: [1041/1431]  73%|███████▎  , loss=2.38e-7 [05:38<02:31]
Epoch [41/50]: [1041/1431]  73%|███████▎  , loss=0 [05:38<02:31]      
Epoch [41/50]: [1042/1431]  73%|███████▎  , loss=0 [05:38<02:34]
Epoch [41/50]: [1042/1431]  73%|███████▎  , loss=0 [05:38<02:34]
Epoch [41/50]: [1042/1431]  73%|███████▎  , loss=0 [05:38<02:34]
Epoch [41/50]: [1043/1431]  73%|███████▎  , loss=0 [05:38<02:32]
Epoch [41/50]: [1043/1431]  73%|███████▎  , loss=0 [05:38<02:32]
Epoch [41/50]: [1043/1431]  73%|███████▎  , loss=2.09e-7 [05:38<02:32]
