nohup: ignoring input
12/03/2025 13:52:19 - INFO - __main__ -   Configuration: {'model_type': 'unixcoder', 'model_name_or_path': 'microsoft/unixcoder-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-unixcoder', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=1), 'n_gpu': 1}
12/03/2025 13:52:19 - INFO - __main__ -   Loading model: microsoft/unixcoder-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/unixcoder-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:52:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:52:22 - INFO - __main__ -   Starting training...
12/03/2025 13:52:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [39/50]: [250/358]  70%|██████▉   , loss=0.0846 [01:04<00:27]
Epoch [39/50]: [250/358]  70%|██████▉   , loss=0.0846 [01:05<00:27]
Epoch [39/50]: [250/358]  70%|██████▉   , loss=0.078 [01:05<00:27] 
Epoch [39/50]: [251/358]  70%|███████   , loss=0.078 [01:05<00:28]
Epoch [39/50]: [251/358]  70%|███████   , loss=0.078 [01:05<00:28]
Epoch [39/50]: [251/358]  70%|███████   , loss=0.18 [01:05<00:28] 
Epoch [39/50]: [252/358]  70%|███████   , loss=0.18 [01:05<00:27]
Epoch [39/50]: [252/358]  70%|███████   , loss=0.18 [01:05<00:27]
Epoch [39/50]: [252/358]  70%|███████   , loss=0.0903 [01:05<00:27]
Epoch [39/50]: [253/358]  71%|███████   , loss=0.0903 [01:05<00:28]
Epoch [39/50]: [253/358]  71%|███████   , loss=0.0903 [01:05<00:28]
Epoch [39/50]: [253/358]  71%|███████   , loss=0.189 [01:05<00:28] 
Epoch [39/50]: [254/358]  71%|███████   , loss=0.189 [01:05<00:26]
Epoch [39/50]: [254/358]  71%|███████   , loss=0.189 [01:06<00:26]
Epoch [39/50]: [254/358]  71%|███████   , loss=0.0948 [01:06<00:26]
Epoch [39/50]: [255/358]  71%|███████   , loss=0.0948 [01:06<00:27]
Epoch [39/50]: [255/358]  71%|███████   , loss=0.0948 [01:06<00:27]
Epoch [39/50]: [255/358]  71%|███████   , loss=0.126 [01:06<00:27] 
Epoch [39/50]: [256/358]  72%|███████▏  , loss=0.126 [01:06<00:26]
Epoch [39/50]: [256/358]  72%|███████▏  , loss=0.126 [01:06<00:26]
Epoch [39/50]: [256/358]  72%|███████▏  , loss=0.086 [01:06<00:26]
Epoch [39/50]: [257/358]  72%|███████▏  , loss=0.086 [01:06<00:27]
Epoch [39/50]: [257/358]  72%|███████▏  , loss=0.086 [01:06<00:27]
Epoch [39/50]: [257/358]  72%|███████▏  , loss=0.144 [01:06<00:27]
Epoch [39/50]: [258/358]  72%|███████▏  , loss=0.144 [01:06<00:25]
Epoch [39/50]: [258/358]  72%|███████▏  , loss=0.144 [01:07<00:25]
Epoch [39/50]: [258/358]  72%|███████▏  , loss=0.0956 [01:07<00:25]
Epoch [39/50]: [259/358]  72%|███████▏  , loss=0.0956 [01:07<00:26]
Epoch [39/50]: [259/358]  72%|███████▏  , loss=0.0956 [01:07<00:26]
Epoch [39/50]: [259/358]  72%|███████▏  , loss=0.048 [01:07<00:26] 
Epoch [39/50]: [260/358]  73%|███████▎  , loss=0.048 [01:07<00:25]
Epoch [39/50]: [260/358]  73%|███████▎  , loss=0.048 [01:07<00:25]
Epoch [39/50]: [260/358]  73%|███████▎  , loss=0.292 [01:07<00:25]
Epoch [39/50]: [261/358]  73%|███████▎  , loss=0.292 [01:07<00:26]
Epoch [39/50]: [261/358]  73%|███████▎  , loss=0.292 [01:08<00:26]
Epoch [39/50]: [261/358]  73%|███████▎  , loss=0.0926 [01:08<00:26]
Epoch [39/50]: [262/358]  73%|███████▎  , loss=0.0926 [01:08<00:25]
Epoch [39/50]: [262/358]  73%|███████▎  , loss=0.0926 [01:08<00:25]
Epoch [39/50]: [262/358]  73%|███████▎  , loss=0.161 [01:08<00:25] 
Epoch [39/50]: [263/358]  73%|███████▎  , loss=0.161 [01:08<00:25]
Epoch [39/50]: [263/358]  73%|███████▎  , loss=0.161 [01:08<00:25]
Epoch [39/50]: [263/358]  73%|███████▎  , loss=0.000123 [01:08<00:25]
Epoch [39/50]: [264/358]  74%|███████▎  , loss=0.000123 [01:08<00:24]
Epoch [39/50]: [264/358]  74%|███████▎  , loss=0.000123 [01:08<00:24]
Epoch [39/50]: [264/358]  74%|███████▎  , loss=0.0826 [01:08<00:24]  
Epoch [39/50]: [265/358]  74%|███████▍  , loss=0.0826 [01:08<00:24]
Epoch [39/50]: [265/358]  74%|███████▍  , loss=0.0826 [01:09<00:24]
Epoch [39/50]: [265/358]  74%|███████▍  , loss=0.0802 [01:09<00:24]
Epoch [39/50]: [266/358]  74%|███████▍  , loss=0.0802 [01:09<00:23]
Epoch [39/50]: [266/358]  74%|███████▍  , loss=0.0802 [01:09<00:23]
Epoch [39/50]: [266/358]  74%|███████▍  , loss=0.0426 [01:09<00:23]
Epoch [39/50]: [267/358]  75%|███████▍  , loss=0.0426 [01:09<00:24]
Epoch [39/50]: [267/358]  75%|███████▍  , loss=0.0426 [01:09<00:24]
Epoch [39/50]: [267/358]  75%|███████▍  , loss=0.0912 [01:09<00:24]
Epoch [39/50]: [268/358]  75%|███████▍  , loss=0.0912 [01:09<00:22]
Epoch [39/50]: [268/358]  75%|███████▍  , loss=0.0912 [01:09<00:22]
Epoch [39/50]: [268/358]  75%|███████▍  , loss=0.0958 [01:09<00:22]
Epoch [39/50]: [269/358]  75%|███████▌  , loss=0.0958 [01:09<00:21]
Epoch [39/50]: [269/358]  75%|███████▌  , loss=0.0958 [01:10<00:21]
Epoch [39/50]: [269/358]  75%|███████▌  , loss=0.137 [01:10<00:21] 
Epoch [39/50]: [270/358]  75%|███████▌  , loss=0.137 [01:10<00:22]
Epoch [39/50]: [270/358]  75%|███████▌  , loss=0.137 [01:10<00:22]
Epoch [39/50]: [270/358]  75%|███████▌  , loss=0.0391 [01:10<00:22]
Epoch [39/50]: [271/358]  76%|███████▌  , loss=0.0391 [01:10<00:21]
Epoch [39/50]: [271/358]  76%|███████▌  , loss=0.0391 [01:10<00:21]
Epoch [39/50]: [271/358]  76%|███████▌  , loss=0.167 [01:10<00:21] 
Epoch [39/50]: [272/358]  76%|███████▌  , loss=0.167 [01:10<00:22]
Epoch [39/50]: [272/358]  76%|███████▌  , loss=0.167 [01:10<00:22]
Epoch [39/50]: [272/358]  76%|███████▌  , loss=0.176 [01:10<00:22]
Epoch [39/50]: [273/358]  76%|███████▋  , loss=0.176 [01:10<00:21]
Epoch [39/50]: [273/358]  76%|███████▋  , loss=0.176 [01:11<00:21]
Epoch [39/50]: [273/358]  76%|███████▋  , loss=0.0382 [01:11<00:21]
Epoch [39/50]: [274/358]  77%|███████▋  , loss=0.0382 [01:11<00:22]
Epoch [39/50]: [274/358]  77%|███████▋  , loss=0.0382 [01:11<00:22]
Epoch [39/50]: [274/358]  77%|███████▋  , loss=0.0841 [01:11<00:22]
Epoch [39/50]: [275/358]  77%|███████▋  , loss=0.0841 [01:11<00:21]
Epoch [39/50]: [275/358]  77%|███████▋  , loss=0.0841 [01:11<00:21]
Epoch [39/50]: [275/358]  77%|███████▋  , loss=0.0922 [01:11<00:21]
Epoch [39/50]: [276/358]  77%|███████▋  , loss=0.0922 [01:11<00:21]
Epoch [39/50]: [276/358]  77%|███████▋  , loss=0.0922 [01:11<00:21]
Epoch [39/50]: [276/358]  77%|███████▋  , loss=0.172 [01:11<00:21] 
Epoch [39/50]: [277/358]  77%|███████▋  , loss=0.172 [01:11<00:21]
Epoch [39/50]: [277/358]  77%|███████▋  , loss=0.172 [01:12<00:21]
Epoch [39/50]: [277/358]  77%|███████▋  , loss=0.111 [01:12<00:21]
Epoch [39/50]: [278/358]  78%|███████▊  , loss=0.111 [01:12<00:21]
Epoch [39/50]: [278/358]  78%|███████▊  , loss=0.111 [01:12<00:21]
Epoch [39/50]: [278/358]  78%|███████▊  , loss=0.0763 [01:12<00:21]
Epoch [39/50]: [279/358]  78%|███████▊  , loss=0.0763 [01:12<00:20]
Epoch [39/50]: [279/358]  78%|███████▊  , loss=0.0763 [01:12<00:20]
Epoch [39/50]: [279/358]  78%|███████▊  , loss=0.0235 [01:12<00:20]
Epoch [39/50]: [280/358]  78%|███████▊  , loss=0.0235 [01:12<00:21]
Epoch [39/50]: [280/358]  78%|███████▊  , loss=0.0235 [01:12<00:21]
Epoch [39/50]: [280/358]  78%|███████▊  , loss=0.0349 [01:12<00:21]
Epoch [39/50]: [281/358]  78%|███████▊  , loss=0.0349 [01:12<00:19]
Epoch [39/50]: [281/358]  78%|███████▊  , loss=0.0349 [01:13<00:19]
Epoch [39/50]: [281/358]  78%|███████▊  , loss=0.139 [01:13<00:19] 
Epoch [39/50]: [282/358]  79%|███████▉  , loss=0.139 [01:13<00:20]
Epoch [39/50]: [282/358]  79%|███████▉  , loss=0.139 [01:13<00:20]
Epoch [39/50]: [282/358]  79%|███████▉  , loss=0.0437 [01:13<00:20]
Epoch [39/50]: [283/358]  79%|███████▉  , loss=0.0437 [01:13<00:19]
Epoch [39/50]: [283/358]  79%|███████▉  , loss=0.0437 [01:13<00:19]
Epoch [39/50]: [283/358]  79%|███████▉  , loss=0.000282 [01:13<00:19]
Epoch [39/50]: [284/358]  79%|███████▉  , loss=0.000282 [01:13<00:20]
Epoch [39/50]: [284/358]  79%|███████▉  , loss=0.000282 [01:14<00:20]
Epoch [39/50]: [284/358]  79%|███████▉  , loss=0.0959 [01:14<00:20]  
Epoch [39/50]: [285/358]  80%|███████▉  , loss=0.0959 [01:14<00:19]
Epoch [39/50]: [285/358]  80%|███████▉  , loss=0.0959 [01:14<00:19]
Epoch [39/50]: [285/358]  80%|███████▉  , loss=0.161 [01:14<00:19] 
Epoch [39/50]: [286/358]  80%|███████▉  , loss=0.161 [01:14<00:19]
Epoch [39/50]: [286/358]  80%|███████▉  , loss=0.161 [01:14<00:19]
Epoch [39/50]: [286/358]  80%|███████▉  , loss=0.00126 [01:14<00:19]
Epoch [39/50]: [287/358]  80%|████████  , loss=0.00126 [01:14<00:17]
Epoch [39/50]: [287/358]  80%|████████  , loss=0.00126 [01:14<00:17]
Epoch [39/50]: [287/358]  80%|████████  , loss=0.0897 [01:14<00:17] 
Epoch [39/50]: [288/358]  80%|████████  , loss=0.0897 [01:14<00:17]
Epoch [39/50]: [288/358]  80%|████████  , loss=0.0897 [01:15<00:17]
Epoch [39/50]: [288/358]  80%|████████  , loss=0.215 [01:15<00:17] 
Epoch [39/50]: [289/358]  81%|████████  , loss=0.215 [01:15<00:17]
Epoch [39/50]: [289/358]  81%|████████  , loss=0.215 [01:15<00:17]
Epoch [39/50]: [289/358]  81%|████████  , loss=0.0442 [01:15<00:17]
Epoch [39/50]: [290/358]  81%|████████  , loss=0.0442 [01:15<00:17]
Epoch [39/50]: [290/358]  81%|████████  , loss=0.0442 [01:15<00:17]
Epoch [39/50]: [290/358]  81%|████████  , loss=0.126 [01:15<00:17] 
Epoch [39/50]: [291/358]  81%|████████▏ , loss=0.126 [01:15<00:17]
Epoch [39/50]: [291/358]  81%|████████▏ , loss=0.126 [01:15<00:17]
Epoch [39/50]: [291/358]  81%|████████▏ , loss=0.181 [01:15<00:17]
Epoch [39/50]: [292/358]  82%|████████▏ , loss=0.181 [01:15<00:16]
Epoch [39/50]: [292/358]  82%|████████▏ , loss=0.181 [01:16<00:16]
Epoch [39/50]: [292/358]  82%|████████▏ , loss=0.0877 [01:16<00:16]
Epoch [39/50]: [293/358]  82%|████████▏ , loss=0.0877 [01:16<00:17]
Epoch [39/50]: [293/358]  82%|████████▏ , loss=0.0877 [01:16<00:17]
Epoch [39/50]: [293/358]  82%|████████▏ , loss=0.216 [01:16<00:17] 
Epoch [39/50]: [294/358]  82%|████████▏ , loss=0.216 [01:16<00:16]
Epoch [39/50]: [294/358]  82%|████████▏ , loss=0.216 [01:16<00:16]
Epoch [39/50]: [294/358]  82%|████████▏ , loss=0.000145 [01:16<00:16]
Epoch [39/50]: [295/358]  82%|████████▏ , loss=0.000145 [01:16<00:15]
Epoch [39/50]: [295/358]  82%|████████▏ , loss=0.000145 [01:16<00:15]
Epoch [39/50]: [295/358]  82%|████████▏ , loss=0.0446 [01:16<00:15]  
Epoch [39/50]: [296/358]  83%|████████▎ , loss=0.0446 [01:16<00:16]
Epoch [39/50]: [296/358]  83%|████████▎ , loss=0.0446 [01:17<00:16]
Epoch [39/50]: [296/358]  83%|████████▎ , loss=0.134 [01:17<00:16] 
Epoch [39/50]: [297/358]  83%|████████▎ , loss=0.134 [01:17<00:16]
Epoch [39/50]: [297/358]  83%|████████▎ , loss=0.134 [01:17<00:16]
Epoch [39/50]: [297/358]  83%|████████▎ , loss=0.145 [01:17<00:16]
Epoch [39/50]: [298/358]  83%|████████▎ , loss=0.145 [01:17<00:17]
Epoch [39/50]: [298/358]  83%|████████▎ , loss=0.145 [01:17<00:17]
Epoch [39/50]: [298/358]  83%|████████▎ , loss=0.0276 [01:17<00:17]
Epoch [39/50]: [299/358]  84%|████████▎ , loss=0.0276 [01:17<00:17]
Epoch [39/50]: [299/358]  84%|████████▎ , loss=0.0276 [01:18<00:17]
Epoch [39/50]: [299/358]  84%|████████▎ , loss=0.223 [01:18<00:17] 
Epoch [39/50]: [300/358]  84%|████████▍ , loss=0.223 [01:18<00:17]
Epoch [39/50]: [300/358]  84%|████████▍ , loss=0.223 [01:18<00:17]
Epoch [39/50]: [300/358]  84%|████████▍ , loss=0.136 [01:18<00:17]
Epoch [39/50]: [301/358]  84%|████████▍ , loss=0.136 [01:18<00:16]
Epoch [39/50]: [301/358]  84%|████████▍ , loss=0.136 [01:18<00:16]
Epoch [39/50]: [301/358]  84%|████████▍ , loss=0.0287 [01:18<00:16]
Epoch [39/50]: [302/358]  84%|████████▍ , loss=0.0287 [01:18<00:15]
Epoch [39/50]: [302/358]  84%|████████▍ , loss=0.0287 [01:18<00:15]
Epoch [39/50]: [302/358]  84%|████████▍ , loss=0.0838 [01:18<00:15]
Epoch [39/50]: [303/358]  85%|████████▍ , loss=0.0838 [01:18<00:14]
Epoch [39/50]: [303/358]  85%|████████▍ , loss=0.0838 [01:19<00:14]
Epoch [39/50]: [303/358]  85%|████████▍ , loss=0.0815 [01:19<00:14]
Epoch [39/50]: [304/358]  85%|████████▍ , loss=0.0815 [01:19<00:13]
Epoch [39/50]: [304/358]  85%|████████▍ , loss=0.0815 [01:19<00:13]
Epoch [39/50]: [304/358]  85%|████████▍ , loss=0.101 [01:19<00:13] 
Epoch [39/50]: [305/358]  85%|████████▌ , loss=0.101 [01:19<00:13]
Epoch [39/50]: [305/358]  85%|████████▌ , loss=0.101 [01:19<00:13]
Epoch [39/50]: [305/358]  85%|████████▌ , loss=0.0505 [01:19<00:13]
Epoch [39/50]: [306/358]  85%|████████▌ , loss=0.0505 [01:19<00:13]
Epoch [39/50]: [306/358]  85%|████████▌ , loss=0.0505 [01:19<00:13]
Epoch [39/50]: [306/358]  85%|████████▌ , loss=0.0927 [01:19<00:13]
Epoch [39/50]: [307/358]  86%|████████▌ , loss=0.0927 [01:19<00:13]
Epoch [39/50]: [307/358]  86%|████████▌ , loss=0.0927 [01:20<00:13]
Epoch [39/50]: [307/358]  86%|████████▌ , loss=0.185 [01:20<00:13] 
Epoch [39/50]: [308/358]  86%|████████▌ , loss=0.185 [01:20<00:12]
Epoch [39/50]: [308/358]  86%|████████▌ , loss=0.185 [01:20<00:12]
Epoch [39/50]: [308/358]  86%|████████▌ , loss=0.177 [01:20<00:12]
Epoch [39/50]: [309/358]  86%|████████▋ , loss=0.177 [01:20<00:13]
Epoch [39/50]: [309/358]  86%|████████▋ , loss=0.177 [01:20<00:13]
Epoch [39/50]: [309/358]  86%|████████▋ , loss=0.211 [01:20<00:13]
Epoch [39/50]: [310/358]  87%|████████▋ , loss=0.211 [01:20<00:12]
Epoch [39/50]: [310/358]  87%|████████▋ , loss=0.211 [01:20<00:12]
Epoch [39/50]: [310/358]  87%|████████▋ , loss=0.092 [01:20<00:12]
Epoch [39/50]: [311/358]  87%|████████▋ , loss=0.092 [01:20<00:12]
Epoch [39/50]: [311/358]  87%|████████▋ , loss=0.092 [01:21<00:12]
Epoch [39/50]: [311/358]  87%|████████▋ , loss=0.101 [01:21<00:12]
Epoch [39/50]: [312/358]  87%|████████▋ , loss=0.101 [01:21<00:11]
Epoch [39/50]: [312/358]  87%|████████▋ , loss=0.101 [01:21<00:11]
Epoch [39/50]: [312/358]  87%|████████▋ , loss=0.0405 [01:21<00:11]
Epoch [39/50]: [313/358]  87%|████████▋ , loss=0.0405 [01:21<00:12]
Epoch [39/50]: [313/358]  87%|████████▋ , loss=0.0405 [01:21<00:12]
Epoch [39/50]: [313/358]  87%|████████▋ , loss=0.0487 [01:21<00:12]
Epoch [39/50]: [314/358]  88%|████████▊ , loss=0.0487 [01:21<00:11]
Epoch [39/50]: [314/358]  88%|████████▊ , loss=0.0487 [01:22<00:11]
Epoch [39/50]: [314/358]  88%|████████▊ , loss=0.0792 [01:22<00:11]
Epoch [39/50]: [315/358]  88%|████████▊ , loss=0.0792 [01:22<00:11]
Epoch [39/50]: [315/358]  88%|████████▊ , loss=0.0792 [01:22<00:11]
Epoch [39/50]: [315/358]  88%|████████▊ , loss=0.000143 [01:22<00:11]
Epoch [39/50]: [316/358]  88%|████████▊ , loss=0.000143 [01:22<00:10]
Epoch [39/50]: [316/358]  88%|████████▊ , loss=0.000143 [01:22<00:10]
Epoch [39/50]: [316/358]  88%|████████▊ , loss=0.142 [01:22<00:10]   
Epoch [39/50]: [317/358]  89%|████████▊ , loss=0.142 [01:22<00:11]
Epoch [39/50]: [317/358]  89%|████████▊ , loss=0.142 [01:22<00:11]
Epoch [39/50]: [317/358]  89%|████████▊ , loss=0.0951 [01:22<00:11]
Epoch [39/50]: [318/358]  89%|████████▉ , loss=0.0951 [01:22<00:10]
Epoch [39/50]: [318/358]  89%|████████▉ , loss=0.0951 [01:23<00:10]
Epoch [39/50]: [318/358]  89%|████████▉ , loss=0.0826 [01:23<00:10]
Epoch [39/50]: [319/358]  89%|████████▉ , loss=0.0826 [01:23<00:10]
Epoch [39/50]: [319/358]  89%|████████▉ , loss=0.0826 [01:23<00:10]
Epoch [39/50]: [319/358]  89%|████████▉ , loss=0.08 [01:23<00:10]  
Epoch [39/50]: [320/358]  89%|████████▉ , loss=0.08 [01:23<00:09]
Epoch [39/50]: [320/358]  89%|████████▉ , loss=0.08 [01:23<00:09]
Epoch [39/50]: [320/358]  89%|████████▉ , loss=0.000122 [01:23<00:09]
Epoch [39/50]: [321/358]  90%|████████▉ , loss=0.000122 [01:23<00:09]
Epoch [39/50]: [321/358]  90%|████████▉ , loss=0.000122 [01:23<00:09]
Epoch [39/50]: [321/358]  90%|████████▉ , loss=0.0755 [01:23<00:09]  
Epoch [39/50]: [322/358]  90%|████████▉ , loss=0.0755 [01:23<00:09]
Epoch [39/50]: [322/358]  90%|████████▉ , loss=0.0755 [01:24<00:09]
Epoch [39/50]: [322/358]  90%|████████▉ , loss=0.000118 [01:24<00:09]
Epoch [39/50]: [323/358]  90%|█████████ , loss=0.000118 [01:24<00:09]
Epoch [39/50]: [323/358]  90%|█████████ , loss=0.000118 [01:24<00:09]
Epoch [39/50]: [323/358]  90%|█████████ , loss=0.126 [01:24<00:09]   
Epoch [39/50]: [324/358]  91%|█████████ , loss=0.126 [01:24<00:08]
Epoch [39/50]: [324/358]  91%|█████████ , loss=0.126 [01:24<00:08]
Epoch [39/50]: [324/358]  91%|█████████ , loss=0.0877 [01:24<00:08]
Epoch [39/50]: [325/358]  91%|█████████ , loss=0.0877 [01:24<00:08]
Epoch [39/50]: [325/358]  91%|█████████ , loss=0.0877 [01:24<00:08]
Epoch [39/50]: [325/358]  91%|█████████ , loss=0.179 [01:24<00:08] 
Epoch [39/50]: [326/358]  91%|█████████ , loss=0.179 [01:24<00:08]
Epoch [39/50]: [326/358]  91%|█████████ , loss=0.179 [01:25<00:08]
Epoch [39/50]: [326/358]  91%|█████████ , loss=0.0785 [01:25<00:08]
Epoch [39/50]: [327/358]  91%|█████████▏, loss=0.0785 [01:25<00:07]
Epoch [39/50]: [327/358]  91%|█████████▏, loss=0.0785 [01:25<00:07]
Epoch [39/50]: [327/358]  91%|█████████▏, loss=0.0865 [01:25<00:07]
Epoch [39/50]: [328/358]  92%|█████████▏, loss=0.0865 [01:25<00:07]
Epoch [39/50]: [328/358]  92%|█████████▏, loss=0.0865 [01:25<00:07]
Epoch [39/50]: [328/358]  92%|█████████▏, loss=0.0346 [01:25<00:07]
Epoch [39/50]: [329/358]  92%|█████████▏, loss=0.0346 [01:25<00:07]
Epoch [39/50]: [329/358]  92%|█████████▏, loss=0.0346 [01:25<00:07]
Epoch [39/50]: [329/358]  92%|█████████▏, loss=0.122 [01:25<00:07] 
Epoch [39/50]: [330/358]  92%|█████████▏, loss=0.122 [01:25<00:07]
Epoch [39/50]: [330/358]  92%|█████████▏, loss=0.122 [01:26<00:07]
Epoch [39/50]: [330/358]  92%|█████████▏, loss=0.114 [01:26<00:07]
Epoch [39/50]: [331/358]  92%|█████████▏, loss=0.114 [01:26<00:06]
Epoch [39/50]: [331/358]  92%|█████████▏, loss=0.114 [01:26<00:06]
Epoch [39/50]: [331/358]  92%|█████████▏, loss=0.215 [01:26<00:06]
Epoch [39/50]: [332/358]  93%|█████████▎, loss=0.215 [01:26<00:06]
Epoch [39/50]: [332/358]  93%|█████████▎, loss=0.215 [01:26<00:06]
Epoch [39/50]: [332/358]  93%|█████████▎, loss=0.0904 [01:26<00:06]
Epoch [39/50]: [333/358]  93%|█████████▎, loss=0.0904 [01:26<00:06]
Epoch [39/50]: [333/358]  93%|█████████▎, loss=0.0904 [01:26<00:06]
Epoch [39/50]: [333/358]  93%|█████████▎, loss=0.000149 [01:26<00:06]
Epoch [39/50]: [334/358]  93%|█████████▎, loss=0.000149 [01:26<00:06]
Epoch [39/50]: [334/358]  93%|█████████▎, loss=0.000149 [01:27<00:06]
Epoch [39/50]: [334/358]  93%|█████████▎, loss=0.118 [01:27<00:06]   
Epoch [39/50]: [335/358]  94%|█████████▎, loss=0.118 [01:27<00:05]
Epoch [39/50]: [335/358]  94%|█████████▎, loss=0.118 [01:27<00:05]
Epoch [39/50]: [335/358]  94%|█████████▎, loss=0.176 [01:27<00:05]
Epoch [39/50]: [336/358]  94%|█████████▍, loss=0.176 [01:27<00:05]
Epoch [39/50]: [336/358]  94%|█████████▍, loss=0.176 [01:27<00:05]
Epoch [39/50]: [336/358]  94%|█████████▍, loss=0.000122 [01:27<00:05]
Epoch [39/50]: [337/358]  94%|█████████▍, loss=0.000122 [01:27<00:05]
Epoch [39/50]: [337/358]  94%|█████████▍, loss=0.000122 [01:27<00:05]
Epoch [39/50]: [337/358]  94%|█████████▍, loss=0.047 [01:27<00:05]   
Epoch [39/50]: [338/358]  94%|█████████▍, loss=0.047 [01:27<00:05]
Epoch [39/50]: [338/358]  94%|█████████▍, loss=0.047 [01:28<00:05]
Epoch [39/50]: [338/358]  94%|█████████▍, loss=0.0454 [01:28<00:05]
Epoch [39/50]: [339/358]  95%|█████████▍, loss=0.0454 [01:28<00:04]
Epoch [39/50]: [339/358]  95%|█████████▍, loss=0.0454 [01:28<00:04]
Epoch [39/50]: [339/358]  95%|█████████▍, loss=0.0511 [01:28<00:04]
Epoch [39/50]: [340/358]  95%|█████████▍, loss=0.0511 [01:28<00:04]
Epoch [39/50]: [340/358]  95%|█████████▍, loss=0.0511 [01:28<00:04]
Epoch [39/50]: [340/358]  95%|█████████▍, loss=0.0991 [01:28<00:04]
Epoch [39/50]: [341/358]  95%|█████████▌, loss=0.0991 [01:28<00:04]
Epoch [39/50]: [341/358]  95%|█████████▌, loss=0.0991 [01:29<00:04]
Epoch [39/50]: [341/358]  95%|█████████▌, loss=0.0878 [01:29<00:04]
Epoch [39/50]: [342/358]  96%|█████████▌, loss=0.0878 [01:29<00:04]
Epoch [39/50]: [342/358]  96%|█████████▌, loss=0.0878 [01:29<00:04]
Epoch [39/50]: [342/358]  96%|█████████▌, loss=0.135 [01:29<00:04] 
Epoch [39/50]: [343/358]  96%|█████████▌, loss=0.135 [01:29<00:03]
Epoch [39/50]: [343/358]  96%|█████████▌, loss=0.135 [01:29<00:03]
Epoch [39/50]: [343/358]  96%|█████████▌, loss=0.000191 [01:29<00:03]
Epoch [39/50]: [344/358]  96%|█████████▌, loss=0.000191 [01:29<00:03]
Epoch [39/50]: [344/358]  96%|█████████▌, loss=0.000191 [01:29<00:03]
Epoch [39/50]: [344/358]  96%|█████████▌, loss=0.0385 [01:29<00:03]  
Epoch [39/50]: [345/358]  96%|█████████▋, loss=0.0385 [01:29<00:03]
Epoch [39/50]: [345/358]  96%|█████████▋, loss=0.0385 [01:30<00:03]
Epoch [39/50]: [345/358]  96%|█████████▋, loss=0.000148 [01:30<00:03]
Epoch [39/50]: [346/358]  97%|█████████▋, loss=0.000148 [01:30<00:03]
Epoch [39/50]: [346/358]  97%|█████████▋, loss=0.000148 [01:30<00:03]
Epoch [39/50]: [346/358]  97%|█████████▋, loss=0.0374 [01:30<00:03]  
Epoch [39/50]: [347/358]  97%|█████████▋, loss=0.0374 [01:30<00:02]
Epoch [39/50]: [347/358]  97%|█████████▋, loss=0.0374 [01:30<00:02]
Epoch [39/50]: [347/358]  97%|█████████▋, loss=0.0966 [01:30<00:02]
Epoch [39/50]: [348/358]  97%|█████████▋, loss=0.0966 [01:30<00:02]
Epoch [39/50]: [348/358]  97%|█████████▋, loss=0.0966 [01:30<00:02]
Epoch [39/50]: [348/358]  97%|█████████▋, loss=0.0956 [01:30<00:02]
Epoch [39/50]: [349/358]  97%|█████████▋, loss=0.0956 [01:30<00:02]
Epoch [39/50]: [349/358]  97%|█████████▋, loss=0.0956 [01:31<00:02]
Epoch [39/50]: [349/358]  97%|█████████▋, loss=0.266 [01:31<00:02] 
Epoch [39/50]: [350/358]  98%|█████████▊, loss=0.266 [01:31<00:02]
Epoch [39/50]: [350/358]  98%|█████████▊, loss=0.266 [01:31<00:02]
Epoch [39/50]: [350/358]  98%|█████████▊, loss=0.0564 [01:31<00:02]
Epoch [39/50]: [351/358]  98%|█████████▊, loss=0.0564 [01:31<00:01]
Epoch [39/50]: [351/358]  98%|█████████▊, loss=0.0564 [01:31<00:01]
Epoch [39/50]: [351/358]  98%|█████████▊, loss=0.0425 [01:31<00:01]
Epoch [39/50]: [352/358]  98%|█████████▊, loss=0.0425 [01:31<00:01]
Epoch [39/50]: [352/358]  98%|█████████▊, loss=0.0425 [01:32<00:01]
Epoch [39/50]: [352/358]  98%|█████████▊, loss=0.186 [01:32<00:01] 
Epoch [39/50]: [353/358]  99%|█████████▊, loss=0.186 [01:32<00:01]
Epoch [39/50]: [353/358]  99%|█████████▊, loss=0.186 [01:32<00:01]
Epoch [39/50]: [353/358]  99%|█████████▊, loss=0.0431 [01:32<00:01]
